[0.147s] Invoking command in '/home/rahul/Desktop/riggu_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rahul/Desktop/riggu_ws/build/two_wheeled_robot -- -j16 -l16
[0.190s] Built target ament_cmake_python_copy_two_wheeled_robot
[0.659s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials
[0.659s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures
[0.659s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/brown_eye.png
[0.659s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/brown_eye(2).png
[0.659s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/shoes05_diffuse(1).png
[0.659s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/eyebrow002(2).png
[0.659s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/ponytail01_diffuse(1).png
[0.659s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/female_casualsuit02_normal.png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/young_lightskinned_female_diffuse.png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/ponytail01_diffuse(2).png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/casual_female(1).png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/ponytail01_diffuse.png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/female_casualsuit01_diffuse.png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/young_lightskinned_female_diffuse(2).png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/female_casualsuit02_normal(1).png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/shoes05_diffuse.png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/female_casualsuit01_normal.png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/tongue01_diffuse(1).png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/eyebrow002(1).png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/eyelashes01.png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/female_casualsuit01_normal(1).png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/eyelashes01(2).png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/female_casualsuit01_diffuse(1).png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/young_lightskinned_female_diffuse(1).png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/casual_female.png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/eyelashes01(1).png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/female_casualsuit02_normal(2).png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/female_casualsuit01_normal(2).png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/female_casualsuit02_diffuse(1).png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/tongue01_diffuse(2).png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/eyebrow002.png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/female_casualsuit02_diffuse(2).png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/female_casualsuit01_diffuse(2).png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/shoes05_diffuse(2).png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/tongue01_diffuse.png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/casual_female(2).png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/materials/textures/brown_eye(1).png
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female/model(1).config
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/model(2).config
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/model(2).sdf
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/meshes
[0.660s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual(2).DAE
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual(1).DAE
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision(2).DAE
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision(1).DAE
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/model(1).sdf
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/materials
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01(1).png
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01(2).png
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/model(1).config
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/model(2).config
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/model(2).sdf
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/meshes
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual(1).DAE
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision(1).DAE
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision(2).DAE
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual(2).DAE
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/model.config
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/model(1).sdf
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/materials
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/materials/textures
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01(1).png
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01(2).png
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_KitchenTable_01/model(1).config
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge/model.sdf
[0.661s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge/model(2).config
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge/model(2).sdf
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge/meshes
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge/meshes/mini_fridge(1).obj
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge/meshes/mini_fridge(1).mtl
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge/meshes/mini_fridge(2).mtl
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge/meshes/mini_fridge.obj
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge/meshes/mini_fridge(2).obj
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge/meshes/mini_fridge.mtl
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge/model.config
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge/model(1).sdf
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge/materials
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge/materials/textures
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge/materials/textures/mini_fridge(1).png
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge/materials/textures/mini_fridge(2).png
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge/materials/textures/mini_fridge.png
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/mini_fridge/model(1).config
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/model.sdf
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/model(2).config
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails/5.png
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails/2(1).png
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails/3(1).png
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails/4(1).png
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails/4(2).png
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails/2(2).png
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails/3(2).png
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails/1(1).png
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails/5(2).png
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails/1(2).png
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails/1.png
[0.662s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails/2.png
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails/5(1).png
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails/4.png
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/thumbnails/3.png
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/model(2).sdf
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes/PotatoChipChair.obj
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes/PotatoChipChair_Col(1).mtl
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes/PotatoChipChair(1).mtl
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes/PotatoChipChairDiffuse(2).png
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes/PotatoChipChair_Col(2).obj
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes/PotatoChipChair(1).obj
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes/PotatoChipChair(2).mtl
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes/PotatoChipChair_Col.obj
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes/PotatoChipChair_Col(1).obj
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes/PotatoChipChairDiffuse.png
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes/PotatoChipChair.mtl
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes/PotatoChipChair_Col(2).mtl
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes/PotatoChipChairDiffuse(1).png
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes/PotatoChipChair(2).obj
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/meshes/PotatoChipChair_Col.mtl
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/model.config
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/model(1).sdf
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PotatoChipChair/model(1).config
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pallet_full
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pallet_full/model.sdf
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pallet_full/model(2).config
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pallet_full/model(2).sdf
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pallet_full/model.config
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pallet_full/model(1).sdf
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pallet_full/model(1).config
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/model.sdf
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/model(2).config
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails
[0.663s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails/5.png
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails/2(1).png
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails/3(1).png
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails/4(1).png
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails/4(2).png
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails/2(2).png
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails/3(2).png
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails/1(1).png
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails/5(2).png
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails/1(2).png
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails/1.png
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails/2.png
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails/5(1).png
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails/4.png
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/thumbnails/3.png
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/model(2).sdf
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW_Col.obj
[0.664s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BMWCart/meshes/Cart_BMW(2).obj
