[0.329s] Invoking command in '/home/rahul/Desktop/riggu_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/lifecyle_ws/install/lifecycle:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/home/rahul/Desktop/riggu_ws/install/riggu_nav2:/home/rahul/Desktop/riggu_ws/install/hagen_control:/opt/ros/humble /usr/bin/cmake --build /home/rahul/Desktop/riggu_ws/build/two_wheeled_robot -- -j16 -l16
[0.377s] Built target ament_cmake_python_symlink_two_wheeled_robot
[0.536s] running egg_info
[0.537s] writing two_wheeled_robot.egg-info/PKG-INFO
[0.537s] writing dependency_links to two_wheeled_robot.egg-info/dependency_links.txt
[0.880s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/tilting_laser_v0/tilting_hokuyo_L(2).stl
[0.880s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
[0.880s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/torso_v0/torso(1).stl
[0.880s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/torso_v0/torso(2).stl
[0.880s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/torso_v0/torso.stl
[0.880s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/torso_v0/torso_lift(1).dae
[0.880s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/torso_v0/torso_lift(1).stl
[0.880s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/torso_v0/torso_lift(2).dae
[0.880s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/torso_v0/torso_lift(2).stl
[0.880s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/torso_v0/torso_lift.dae
[0.880s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/torso_v0/torso_lift.stl
[0.880s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/torso_v0/torso_lift_L(1).stl
[0.880s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/torso_v0/torso_lift_L(2).stl
[0.880s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/torso_v0/torso_lift_L.stl
[0.880s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/upper_arm_v0/elbow_flex(1).dae
[0.881s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/upper_arm_v0/elbow_flex(1).stl
[0.881s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/upper_arm_v0/elbow_flex(2).dae
[0.881s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/upper_arm_v0/elbow_flex(2).stl
[0.881s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/upper_arm_v0/elbow_flex.dae
[0.881s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/upper_arm_v0/elbow_flex.stl
[0.881s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/upper_arm_v0/forearm_roll(1).stl
[0.881s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/upper_arm_v0/forearm_roll(2).stl
[0.881s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/upper_arm_v0/forearm_roll.stl
[0.881s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/upper_arm_v0/forearm_roll_L(1).stl
[0.881s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/upper_arm_v0/forearm_roll_L(2).stl
[0.881s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/upper_arm_v0/forearm_roll_L.stl
[0.881s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/upper_arm_v0/upper_arm(1).dae
[0.881s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/upper_arm_v0/upper_arm(1).stl
[0.881s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/upper_arm_v0/upper_arm(2).dae
[0.881s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/upper_arm_v0/upper_arm(2).stl
[0.881s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/upper_arm_v0/upper_arm.dae
[0.881s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/meshes/upper_arm_v0/upper_arm.stl
[0.881s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/model(1).config
[0.881s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/model(1).sdf
[0.881s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/model(2).config
[0.881s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/model(2).sdf
[0.881s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/model-1_2(1).sdf
[0.881s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/model-1_2(2).sdf
[0.881s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/model-1_2.sdf
[0.882s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/model-1_3(1).sdf
[0.882s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/model-1_3(2).sdf
[0.882s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/model-1_3.sdf
[0.882s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/model-1_4(1).sdf
[0.882s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/model-1_4(2).sdf
[0.882s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/model-1_4.sdf
[0.882s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/model.config
[0.882s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/pr2/model.sdf
[0.882s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/materials/textures/Hybrid(1).png
[0.882s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/materials/textures/Hybrid(2).png
[0.882s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/materials/textures/Hybrid.png
[0.882s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/materials/textures/Hybrid_Interior(1).png
[0.882s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/materials/textures/Hybrid_Interior(2).png
[0.882s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/materials/textures/Hybrid_Interior.png
[0.882s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/materials/textures/Wheels3(1).png
[0.882s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/materials/textures/Wheels3(2).png
[0.882s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/materials/textures/Wheels3.png
[0.882s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/meshes/Hybrid(1).mtl
[0.882s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/meshes/Hybrid(1).obj
[0.882s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/meshes/Hybrid(2).mtl
[0.882s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/meshes/Hybrid(2).obj
[0.882s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/meshes/Hybrid.mtl
[0.882s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/meshes/Hybrid.obj
[0.882s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/model(1).config
[0.883s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/model(1).sdf
[0.883s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/model(2).config
[0.883s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/model(2).sdf
[0.883s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/model.config
[0.883s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/prius_hybrid/model.sdf
[0.883s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/materials/textures/radio_tower_diffuse(1).jpg
[0.883s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/materials/textures/radio_tower_diffuse(2).jpg
[0.883s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/materials/textures/radio_tower_diffuse.jpg
[0.883s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/materials/textures/radio_tower_spec(1).jpg
[0.883s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/materials/textures/radio_tower_spec(2).jpg
[0.883s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/materials/textures/radio_tower_spec.jpg
[0.883s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/meshes/radio_tower(1).dae
[0.883s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/meshes/radio_tower(2).dae
[0.883s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/meshes/radio_tower.dae
[0.883s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/model(1).config
[0.883s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/model(1).sdf
[0.883s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/model(2).config
[0.883s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/model(2).sdf
[0.883s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/model.config
[0.883s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/radio_tower/model.sdf
[0.883s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/rb1_docking_station_1/meshes/rb1_docking_station(1).dae
[0.883s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/rb1_docking_station_1/meshes/rb1_docking_station(2).dae
[0.883s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/rb1_docking_station_1/meshes/rb1_docking_station.dae
[0.884s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/rb1_docking_station_1/model(1).config
[0.884s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/rb1_docking_station_1/model(2).config
[0.884s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/rb1_docking_station_1/model.config
[0.884s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/rb1_docking_station_1/rb1_docking_station_1(1).sdf
[0.884s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/rb1_docking_station_1/rb1_docking_station_1(2).sdf
[0.884s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/rb1_docking_station_1/rb1_docking_station_1.sdf
[0.884s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/materials/textures/reception_desk(1).png
[0.884s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/materials/textures/reception_desk(2).png
[0.884s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/materials/textures/reception_desk.png
[0.884s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/meshes/reception_desk(1).mtl
[0.884s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/meshes/reception_desk(1).obj
[0.884s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/meshes/reception_desk(2).mtl
[0.884s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/meshes/reception_desk(2).obj
[0.884s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/meshes/reception_desk.mtl
[0.884s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/meshes/reception_desk.obj
[0.884s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/model(1).config
[0.884s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/model(1).sdf
[0.884s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/model(2).config
[0.884s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/model(2).sdf
[0.884s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/model.config
[0.884s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/model.sdf
[0.884s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/red_target/meshes/red_target(1).dae
[0.885s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/red_target/meshes/red_target(2).dae
[0.885s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/red_target/meshes/red_target.dae
[0.885s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/red_target/model(1).config
[0.885s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/red_target/model(1).sdf
[0.885s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/red_target/model(2).config
[0.885s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/red_target/model(2).sdf
[0.885s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/red_target/model.config
[0.885s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/red_target/model.sdf
[0.885s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/materials/textures/refrigerator(1).png
[0.885s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/materials/textures/refrigerator(2).png
[0.885s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/materials/textures/refrigerator.png
[0.885s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/meshes/refrigerator(1).mtl
[0.885s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/meshes/refrigerator(1).obj
[0.885s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/meshes/refrigerator(2).mtl
[0.885s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/meshes/refrigerator(2).obj
[0.885s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/meshes/refrigerator.mtl
[0.885s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/meshes/refrigerator.obj
[0.885s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/model(1).config
[0.885s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/model(1).sdf
[0.885s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/model(2).config
[0.885s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/model(2).sdf
[0.885s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/model.config
[0.885s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/refrigerator/model.sdf
[0.885s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/BrushedMetalGray(1).png
[0.885s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/BrushedMetalGray(2).png
[0.885s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/BrushedMetalGray.png
[0.886s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/Left_PalmSnap00(1).png
[0.886s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/Left_PalmSnap00(2).png
[0.886s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/Left_PalmSnap00.png
[0.886s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Arm(1).png
[0.886s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Arm(2).png
[0.886s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Arm.png
[0.886s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Body_Cover(1).png
[0.886s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Body_Cover(2).png
[0.886s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Body_Cover.png
[0.886s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Leg(1).png
[0.886s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Leg(2).png
[0.886s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Leg.png
[0.886s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_10_Col_256(1).png
[0.886s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_10_Col_256(2).png
[0.886s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_10_Col_256.png
[0.886s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_11_Col_256(1).png
[0.886s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_11_Col_256(2).png
[0.886s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_11_Col_256.png
[0.886s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_12_Col_256(1).png
[0.886s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_12_Col_256(2).png
[0.886s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_12_Col_256.png
[0.886s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_2_Col_256(1).png
[0.886s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_2_Col_256(2).png
[0.887s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_2_Col_256.png
[0.887s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_3_Col_256(1).png
[0.887s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_3_Col_256(2).png
[0.887s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_3_Col_256.png
